|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Node JS Advanced Concepts                                                     | 337 Files   | 1.76 GB    | https://btdig.com/3a3414c3138c712abadddc1d5c3baa05581028f3/[freecoursesite.com] | magnet:?xt=urn:btih:3a3414c3138c712abadddc1d5c3baa05581028f3&dn=%5BFreeCourseSite.com%5D+Udemy+-+Node+JS+Advanced+Concepts&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete React Native + Hooks Course                                      | 863 Files   | 14.07 GB   | https://btdig.com/f8af294386e9dca56a65c526baf49c890d0dc4b8/[freecoursesite.com] | magnet:?xt=urn:btih:f8af294386e9dca56a65c526baf49c890d0dc4b8&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+React+Native+%2B+Hooks+Course&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Data Science Course 2022 Complete Data Science Bootcamp                   | 1413 Files  | 8.42 GB    | https://btdig.com/43853579dcdc94a65a8702862c1123d8473a5958/[freecoursesite.com] | magnet:?xt=urn:btih:43853579dcdc94a65a8702862c1123d8473a5958&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Data+Science+Course+2022+Complete+Data+Science+Bootcamp&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Data Structure and  Algorithms - For Big Tech Interviews                      | 216 Files   | 4.52 GB    | https://btdig.com/e45d040e0d41b0184a33df6be171b97fa50fbba6/[freecoursesite.com] | magnet:?xt=urn:btih:e45d040e0d41b0184a33df6be171b97fa50fbba6&dn=%5BFreeCourseSite.com%5D+Udemy+-+Data+Structure+and++Algorithms+-+For+Big+Tech+Interviews&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                 |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Understanding NPM - Node.js Package Manager                                   | 84 Files    | 1.54 GB    | https://btdig.com/93549bda8e83ea7068134e290e611bec74d6eb4f/[freecoursesite.com] | magnet:?xt=urn:btih:93549bda8e83ea7068134e290e611bec74d6eb4f&dn=%5BFreeCourseSite.com%5D+Udemy+-+Understanding+NPM+-+Node.js+Package+Manager&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Google Data Studio A-Z for Data Visualization and Dashboards                  | 88 Files    | 1.69 GB    | https://btdig.com/133f825aced452c337428bcff33cdda30371bad5/[freecoursesite.com] | magnet:?xt=urn:btih:133f825aced452c337428bcff33cdda30371bad5&dn=%5BFreeCourseSite.com%5D+Udemy+-+Google+Data+Studio+A-Z+for+Data+Visualization+and+Dashboards&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                             |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete MySQL BootcampFrom SQL Beginner to Expert-2022                   | 239 Files   | 2.78 GB    | https://btdig.com/4986274513a38dd0bae6b4a867581bd159f0b32b/[freecoursesite.com] | magnet:?xt=urn:btih:4986274513a38dd0bae6b4a867581bd159f0b32b&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+MySQL+BootcampFrom+SQL+Beginner+to+Expert-2022&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced - Downloader.dmg           |  Files      | 146.42 KB  | https://btdig.com/79f4f0fc7fd9c462f85006a136eb6f43117fd26f/[freecoursesite.com] | magnet:?xt=urn:btih:79f4f0fc7fd9c462f85006a136eb6f43117fd26f&dn=freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced+-+Downloader.dmg&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                          |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Go The Complete Developer's Guide (Golang)                                    | 868 Files   | 2.68 GB    | https://btdig.com/de120cdcb08a41731276755320ccbf62a63d1d6e/[freecoursesite.com] | magnet:?xt=urn:btih:de120cdcb08a41731276755320ccbf62a63d1d6e&dn=%5BFreeCourseSite.com%5D+Udemy+-+Go+The+Complete+Developer's+Guide+(Golang)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Learn JIRA with real-world examples (+Confluence bonus)                       | 212 Files   | 2.66 GB    | https://btdig.com/ccc6134dcc17736aa266d22d32f9af955b2985c9/[freecoursesite.com] | magnet:?xt=urn:btih:ccc6134dcc17736aa266d22d32f9af955b2985c9&dn=%5BFreeCourseSite.com%5D+Udemy+-+Learn+JIRA+with+real-world+examples+(%2BConfluence+bonus)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Node JS Advanced Concepts                                                     | 337 Files   | 1.76 GB    | https://btdig.com/3a3414c3138c712abadddc1d5c3baa05581028f3/[freecoursesite.com] | magnet:?xt=urn:btih:3a3414c3138c712abadddc1d5c3baa05581028f3&dn=%5BFreeCourseSite.com%5D+Udemy+-+Node+JS+Advanced+Concepts&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete React Native + Hooks Course                                      | 863 Files   | 14.07 GB   | https://btdig.com/f8af294386e9dca56a65c526baf49c890d0dc4b8/[freecoursesite.com] | magnet:?xt=urn:btih:f8af294386e9dca56a65c526baf49c890d0dc4b8&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+React+Native+%2B+Hooks+Course&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Data Science Course 2022 Complete Data Science Bootcamp                   | 1413 Files  | 8.42 GB    | https://btdig.com/43853579dcdc94a65a8702862c1123d8473a5958/[freecoursesite.com] | magnet:?xt=urn:btih:43853579dcdc94a65a8702862c1123d8473a5958&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Data+Science+Course+2022+Complete+Data+Science+Bootcamp&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Data Structure and  Algorithms - For Big Tech Interviews                      | 216 Files   | 4.52 GB    | https://btdig.com/e45d040e0d41b0184a33df6be171b97fa50fbba6/[freecoursesite.com] | magnet:?xt=urn:btih:e45d040e0d41b0184a33df6be171b97fa50fbba6&dn=%5BFreeCourseSite.com%5D+Udemy+-+Data+Structure+and++Algorithms+-+For+Big+Tech+Interviews&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                 |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Understanding NPM - Node.js Package Manager                                   | 84 Files    | 1.54 GB    | https://btdig.com/93549bda8e83ea7068134e290e611bec74d6eb4f/[freecoursesite.com] | magnet:?xt=urn:btih:93549bda8e83ea7068134e290e611bec74d6eb4f&dn=%5BFreeCourseSite.com%5D+Udemy+-+Understanding+NPM+-+Node.js+Package+Manager&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Google Data Studio A-Z for Data Visualization and Dashboards                  | 88 Files    | 1.69 GB    | https://btdig.com/133f825aced452c337428bcff33cdda30371bad5/[freecoursesite.com] | magnet:?xt=urn:btih:133f825aced452c337428bcff33cdda30371bad5&dn=%5BFreeCourseSite.com%5D+Udemy+-+Google+Data+Studio+A-Z+for+Data+Visualization+and+Dashboards&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                             |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete MySQL BootcampFrom SQL Beginner to Expert-2022                   | 239 Files   | 2.78 GB    | https://btdig.com/4986274513a38dd0bae6b4a867581bd159f0b32b/[freecoursesite.com] | magnet:?xt=urn:btih:4986274513a38dd0bae6b4a867581bd159f0b32b&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+MySQL+BootcampFrom+SQL+Beginner+to+Expert-2022&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced - Downloader.dmg           |  Files      | 146.42 KB  | https://btdig.com/79f4f0fc7fd9c462f85006a136eb6f43117fd26f/[freecoursesite.com] | magnet:?xt=urn:btih:79f4f0fc7fd9c462f85006a136eb6f43117fd26f&dn=freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced+-+Downloader.dmg&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                          |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Go The Complete Developer's Guide (Golang)                                    | 868 Files   | 2.68 GB    | https://btdig.com/de120cdcb08a41731276755320ccbf62a63d1d6e/[freecoursesite.com] | magnet:?xt=urn:btih:de120cdcb08a41731276755320ccbf62a63d1d6e&dn=%5BFreeCourseSite.com%5D+Udemy+-+Go+The+Complete+Developer's+Guide+(Golang)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Learn JIRA with real-world examples (+Confluence bonus)                       | 212 Files   | 2.66 GB    | https://btdig.com/ccc6134dcc17736aa266d22d32f9af955b2985c9/[freecoursesite.com] | magnet:?xt=urn:btih:ccc6134dcc17736aa266d22d32f9af955b2985c9&dn=%5BFreeCourseSite.com%5D+Udemy+-+Learn+JIRA+with+real-world+examples+(%2BConfluence+bonus)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Node JS Advanced Concepts                                                     | 337 Files   | 1.76 GB    | https://btdig.com/3a3414c3138c712abadddc1d5c3baa05581028f3/[freecoursesite.com] | magnet:?xt=urn:btih:3a3414c3138c712abadddc1d5c3baa05581028f3&dn=%5BFreeCourseSite.com%5D+Udemy+-+Node+JS+Advanced+Concepts&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete React Native + Hooks Course                                      | 863 Files   | 14.07 GB   | https://btdig.com/f8af294386e9dca56a65c526baf49c890d0dc4b8/[freecoursesite.com] | magnet:?xt=urn:btih:f8af294386e9dca56a65c526baf49c890d0dc4b8&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+React+Native+%2B+Hooks+Course&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Data Science Course 2022 Complete Data Science Bootcamp                   | 1413 Files  | 8.42 GB    | https://btdig.com/43853579dcdc94a65a8702862c1123d8473a5958/[freecoursesite.com] | magnet:?xt=urn:btih:43853579dcdc94a65a8702862c1123d8473a5958&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Data+Science+Course+2022+Complete+Data+Science+Bootcamp&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Data Structure and  Algorithms - For Big Tech Interviews                      | 216 Files   | 4.52 GB    | https://btdig.com/e45d040e0d41b0184a33df6be171b97fa50fbba6/[freecoursesite.com] | magnet:?xt=urn:btih:e45d040e0d41b0184a33df6be171b97fa50fbba6&dn=%5BFreeCourseSite.com%5D+Udemy+-+Data+Structure+and++Algorithms+-+For+Big+Tech+Interviews&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                 |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Understanding NPM - Node.js Package Manager                                   | 84 Files    | 1.54 GB    | https://btdig.com/93549bda8e83ea7068134e290e611bec74d6eb4f/[freecoursesite.com] | magnet:?xt=urn:btih:93549bda8e83ea7068134e290e611bec74d6eb4f&dn=%5BFreeCourseSite.com%5D+Udemy+-+Understanding+NPM+-+Node.js+Package+Manager&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Google Data Studio A-Z for Data Visualization and Dashboards                  | 88 Files    | 1.69 GB    | https://btdig.com/133f825aced452c337428bcff33cdda30371bad5/[freecoursesite.com] | magnet:?xt=urn:btih:133f825aced452c337428bcff33cdda30371bad5&dn=%5BFreeCourseSite.com%5D+Udemy+-+Google+Data+Studio+A-Z+for+Data+Visualization+and+Dashboards&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                             |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete MySQL BootcampFrom SQL Beginner to Expert-2022                   | 239 Files   | 2.78 GB    | https://btdig.com/4986274513a38dd0bae6b4a867581bd159f0b32b/[freecoursesite.com] | magnet:?xt=urn:btih:4986274513a38dd0bae6b4a867581bd159f0b32b&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+MySQL+BootcampFrom+SQL+Beginner+to+Expert-2022&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced - Downloader.dmg           |  Files      | 146.42 KB  | https://btdig.com/79f4f0fc7fd9c462f85006a136eb6f43117fd26f/[freecoursesite.com] | magnet:?xt=urn:btih:79f4f0fc7fd9c462f85006a136eb6f43117fd26f&dn=freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced+-+Downloader.dmg&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                          |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Go The Complete Developer's Guide (Golang)                                    | 868 Files   | 2.68 GB    | https://btdig.com/de120cdcb08a41731276755320ccbf62a63d1d6e/[freecoursesite.com] | magnet:?xt=urn:btih:de120cdcb08a41731276755320ccbf62a63d1d6e&dn=%5BFreeCourseSite.com%5D+Udemy+-+Go+The+Complete+Developer's+Guide+(Golang)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Learn JIRA with real-world examples (+Confluence bonus)                       | 212 Files   | 2.66 GB    | https://btdig.com/ccc6134dcc17736aa266d22d32f9af955b2985c9/[freecoursesite.com] | magnet:?xt=urn:btih:ccc6134dcc17736aa266d22d32f9af955b2985c9&dn=%5BFreeCourseSite.com%5D+Udemy+-+Learn+JIRA+with+real-world+examples+(%2BConfluence+bonus)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Node JS Advanced Concepts                                                     | 337 Files   | 1.76 GB    | https://btdig.com/3a3414c3138c712abadddc1d5c3baa05581028f3/[freecoursesite.com] | magnet:?xt=urn:btih:3a3414c3138c712abadddc1d5c3baa05581028f3&dn=%5BFreeCourseSite.com%5D+Udemy+-+Node+JS+Advanced+Concepts&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete React Native + Hooks Course                                      | 863 Files   | 14.07 GB   | https://btdig.com/f8af294386e9dca56a65c526baf49c890d0dc4b8/[freecoursesite.com] | magnet:?xt=urn:btih:f8af294386e9dca56a65c526baf49c890d0dc4b8&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+React+Native+%2B+Hooks+Course&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Data Science Course 2022 Complete Data Science Bootcamp                   | 1413 Files  | 8.42 GB    | https://btdig.com/43853579dcdc94a65a8702862c1123d8473a5958/[freecoursesite.com] | magnet:?xt=urn:btih:43853579dcdc94a65a8702862c1123d8473a5958&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Data+Science+Course+2022+Complete+Data+Science+Bootcamp&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Data Structure and  Algorithms - For Big Tech Interviews                      | 216 Files   | 4.52 GB    | https://btdig.com/e45d040e0d41b0184a33df6be171b97fa50fbba6/[freecoursesite.com] | magnet:?xt=urn:btih:e45d040e0d41b0184a33df6be171b97fa50fbba6&dn=%5BFreeCourseSite.com%5D+Udemy+-+Data+Structure+and++Algorithms+-+For+Big+Tech+Interviews&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                 |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Understanding NPM - Node.js Package Manager                                   | 84 Files    | 1.54 GB    | https://btdig.com/93549bda8e83ea7068134e290e611bec74d6eb4f/[freecoursesite.com] | magnet:?xt=urn:btih:93549bda8e83ea7068134e290e611bec74d6eb4f&dn=%5BFreeCourseSite.com%5D+Udemy+-+Understanding+NPM+-+Node.js+Package+Manager&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Google Data Studio A-Z for Data Visualization and Dashboards                  | 88 Files    | 1.69 GB    | https://btdig.com/133f825aced452c337428bcff33cdda30371bad5/[freecoursesite.com] | magnet:?xt=urn:btih:133f825aced452c337428bcff33cdda30371bad5&dn=%5BFreeCourseSite.com%5D+Udemy+-+Google+Data+Studio+A-Z+for+Data+Visualization+and+Dashboards&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                             |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - The Complete MySQL BootcampFrom SQL Beginner to Expert-2022                   | 239 Files   | 2.78 GB    | https://btdig.com/4986274513a38dd0bae6b4a867581bd159f0b32b/[freecoursesite.com] | magnet:?xt=urn:btih:4986274513a38dd0bae6b4a867581bd159f0b32b&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+MySQL+BootcampFrom+SQL+Beginner+to+Expert-2022&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                              |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced - Downloader.dmg           |  Files      | 146.42 KB  | https://btdig.com/79f4f0fc7fd9c462f85006a136eb6f43117fd26f/[freecoursesite.com] | magnet:?xt=urn:btih:79f4f0fc7fd9c462f85006a136eb6f43117fd26f&dn=freecoursesite-com-udemy---the-complete-jquery-course-from-beginner-to-advanced+-+Downloader.dmg&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                          |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 1 year ago    | [FreeCourseSite.com] Udemy - Go The Complete Developer's Guide (Golang)                                    | 868 Files   | 2.68 GB    | https://btdig.com/de120cdcb08a41731276755320ccbf62a63d1d6e/[freecoursesite.com] | magnet:?xt=urn:btih:de120cdcb08a41731276755320ccbf62a63d1d6e&dn=%5BFreeCourseSite.com%5D+Udemy+-+Go+The+Complete+Developer's+Guide+(Golang)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                               |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
